pair,feature_group,laws_enriched,top_k,texture_alpha,base_confidence_threshold,texture_confidence_threshold,cv_helpful,cv_harmful,cv_net_gain,cv_changed,correction_precision,positive_folds,nonnegative_folds,fruit
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.16,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.16,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.24,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.24,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.24,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.24,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.24,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.34,0.0,1,1,0,2,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.34,0.05,1,1,0,2,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.34,0.1,1,1,0,2,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.34,0.16,1,1,0,2,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.34,0.24,1,1,0,2,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.45,0.0,1,1,0,2,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.45,0.05,1,1,0,2,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.45,0.1,1,1,0,2,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.45,0.16,1,1,0,2,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,20,1.0,0.45,0.24,1,1,0,2,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.05,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.05,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.05,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.05,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.05,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.1,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.1,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.1,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.1,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.1,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.16,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.16,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.16,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.16,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.16,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.24,0.0,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.24,0.05,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.24,0.1,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.24,0.16,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.24,0.24,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.34,0.0,2,1,1,3,0.6666666666666666,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.34,0.05,2,1,1,3,0.6666666666666666,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.34,0.1,2,1,1,3,0.6666666666666666,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.34,0.16,2,1,1,3,0.6666666666666666,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.34,0.24,2,1,1,3,0.6666666666666666,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.45,0.0,2,1,1,3,0.6666666666666666,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.45,0.05,2,1,1,3,0.6666666666666666,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.45,0.1,2,1,1,3,0.6666666666666666,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.45,0.16,2,1,1,3,0.6666666666666666,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.5,0.45,0.24,2,1,1,3,0.6666666666666666,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.05,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.05,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.05,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.05,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.05,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.1,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.1,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.1,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.1,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.1,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.16,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.16,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.16,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.16,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.16,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.24,0.0,2,0,2,3,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.24,0.05,2,0,2,3,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.24,0.1,2,0,2,3,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.24,0.16,2,0,2,3,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.24,0.24,2,0,2,3,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.34,0.0,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.34,0.05,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.34,0.1,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.34,0.16,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.34,0.24,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.45,0.0,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.45,0.05,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.45,0.1,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.45,0.16,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,0.9,0.45,0.24,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.05,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.05,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.05,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.05,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.05,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.1,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.1,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.1,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.1,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.1,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.16,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.16,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.16,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.16,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.16,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.24,0.0,2,0,2,3,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.24,0.05,2,0,2,3,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.24,0.1,2,0,2,3,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.24,0.16,2,0,2,3,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.24,0.24,2,0,2,3,1.0,2,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.34,0.0,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.34,0.05,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.34,0.1,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.34,0.16,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.34,0.24,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.45,0.0,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.45,0.05,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.45,0.1,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.45,0.16,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,global_multiscale_plus_laws,True,32,1.0,0.45,0.24,2,2,0,5,0.5,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.05,0.0,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.05,0.05,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.05,0.1,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.05,0.16,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.05,0.24,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.1,0.0,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.1,0.05,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.1,0.1,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.1,0.16,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.1,0.24,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.16,0.0,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.16,0.05,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.16,0.1,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.16,0.16,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.16,0.24,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.24,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.24,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.24,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.24,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.24,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.34,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.34,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.34,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.34,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.34,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.45,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.45,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.45,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.45,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.5,0.45,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.05,0.0,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.05,0.05,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.05,0.1,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.05,0.16,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.05,0.24,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.1,0.0,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.1,0.05,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.1,0.1,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.1,0.16,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.1,0.24,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.16,0.0,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.16,0.05,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.16,0.1,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.16,0.16,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.16,0.24,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.24,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.24,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.24,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.24,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.24,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.34,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.34,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.34,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.34,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.34,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.45,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.45,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.45,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.45,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,0.9,0.45,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.05,0.0,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.05,0.05,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.05,0.1,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.05,0.16,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.05,0.24,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.1,0.0,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.1,0.05,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.1,0.1,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.1,0.16,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.1,0.24,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.16,0.0,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.16,0.05,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.16,0.1,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.16,0.16,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.16,0.24,0,0,0,0,0.0,0,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.24,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.24,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.24,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.24,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.24,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.34,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.34,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.34,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.34,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.34,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.45,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.45,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.45,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.45,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,4,1.0,0.45,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.05,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.05,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.05,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.05,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.05,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.1,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.1,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.1,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.1,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.1,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.16,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.16,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.16,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.16,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.16,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.24,0.0,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.24,0.05,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.24,0.1,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.24,0.16,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.24,0.24,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.34,0.0,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.34,0.05,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.34,0.1,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.34,0.16,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.34,0.24,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.45,0.0,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.45,0.05,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.45,0.1,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.45,0.16,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.5,0.45,0.24,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.05,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.05,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.05,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.05,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.05,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.1,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.1,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.1,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.1,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.1,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.16,0.0,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.16,0.05,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.16,0.1,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.16,0.16,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.16,0.24,1,0,1,1,1.0,1,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.24,0.0,2,0,2,2,1.0,2,3,Melon
Overripe|Ripe,local_heterogeneity,False,8,0.9,0.24,0.05,2,0,2,2,1.0,2,3,Melon
